"Table 1101. Quintiles of income before taxes: Shares of annual aggregate expenditures and sources of income, Consumer Expenditure Surveys, 2024",,,,,,,,
"(Aggregates in millions of dollars, unless otherwise indicated)",,,,,,,,
,,,,,,,,
Item,Aggregate,"Lowest
20
percent","Second
20
percent","Third
20
percent","Fourth
20
percent","Highest
20
percent",,
Number of consumer units (in thousands) a/ ,"135,760","27,139","27,186","26,959","27,205","27,272",,
Percent distribution of consumer units,100.0,20.0,20.0,19.9,20.0,20.1,,
,,,,,,,,
Consumer unit characteristics (mean values):,,,,,,,,
,,,,,,,,
Income before taxes,"$104,207","$16,658","$42,925","$74,474","$121,548","$264,510",,
,,,,,,,,
Age of reference person,52.2,57.1,56.0,50.4,48.5,48.9,,
,,,,,,,,
Average number in consumer unit:,,,,,,,,
People,2.4,1.6,2.1,2.5,2.9,3.2,,
Children under 18,.6,.3,.4,.5,.7,.8,,
Adults 65 and older,.4,.5,.6,.5,.3,.3,,
Earners,1.3,.5,.8,1.4,1.8,2.1,,
Vehicles,1.9,1.0,1.6,1.9,2.3,2.7,,
,,,,,,,,
Percent distribution:,,,,,,,,
,,,,,,,,
Reference person:,,,,,,,,
Men,48,39,44,48,51,57,,
Women,52,61,56,52,49,43,,
,,,,,,,,
Housing tenure:,,,,,,,,
Homeowner,65,43,58,62,74,88,,
With mortgage,37,12,21,33,50,68,,
Without mortgage,28,31,37,29,24,20,,
Renter,35,57,42,38,26,12,,
,,,,,,,,
Race of reference person:,,,,,,,,
Black or African-American,13,20,14,14,12,7,,
"White, Asian, and all other races, not including Black or African-American",87,80,86,86,88,93,,
,,,,,,,,
Hispanic or Latino origin of reference person:,,,,,,,,
Hispanic or Latino,16,15,19,20,15,10,,
Not Hispanic or Latino,84,85,81,80,85,90,,
,,,,,,,,
Education of reference person:,,,,,,,,
Elementary (1-8),3,5,4,2 b/,2,1 b/,,
High school (9-12),27,43,36,27,21,10,,
College,70,52,60,71,78,89,,
Never attended and other,c/,1 b/,c/,c/,c/,d/,,
,,,,,,,,
At least one vehicle owned or leased,89,68,88,93,96,97,,
,,,,,,,,
Annual aggregate expenditures,"$10,655,034",8.9,12.8,16.9,22.9,38.4,,
,,,,,,,,
Food,"1,376,343",10.8,14.6,17.9,23.3,33.5,,
Food at home,"842,257",12.3,15.9,18.7,23.0,30.0,,
Cereals and bakery products,"105,361",12.8,16.1,19.0,22.1,30.0,,
Cereals and cereal products,"32,450",12.9,16.0,18.6,22.5,30.0,,
Bakery products,"72,911",12.8,16.1,19.2,21.9,30.0,,
"Meats, poultry, fish, and eggs","191,380",12.6,15.8,19.0,23.3,29.4,,
Beef,"55,242",11.6,16.5,18.7,24.1,29.1,,
Pork,"35,134",13.8,18.1,18.6,21.9,27.6,,
Other meats,"20,274",12.3,14.2,20.1,23.0,30.4,,
Poultry,"36,180",12.8,14.9,18.7,23.2,30.3,,
Fish and seafood,"30,294",11.8,14.0,19.6,23.5,31.2,,
Eggs,"14,257",14.5,16.0,18.7,23.6,27.2,,
Dairy products,"85,433",12.2,15.6,18.8,23.2,30.2,,
Fresh milk and cream,"19,108",13.9,15.3,18.8,22.9,29.0,,
Other dairy products,"66,325",11.7,15.7,18.8,23.3,30.5,,
Fruits and vegetables,"128,901",12.1,16.3,18.5,22.7,30.4,,
Fresh fruits,"53,376",11.3,16.3,18.6,22.8,31.0,,
Fresh vegetables,"48,013",13.0,16.0,18.6,22.4,30.0,,
Processed fruits and vegetables,"27,511",12.3,16.7,17.9,23.2,29.9,,
Other food at home,"331,182",12.1,15.9,18.5,23.2,30.3,,
Sugar and other sweets,"31,101",12.8,16.1,18.9,21.9,30.2,,
Fats and oils,"16,932",11.8,16.9,18.5,22.9,29.8,,
Miscellaneous foods,"173,774",11.8,15.5,18.0,23.7,31.1,,
Nonalcoholic beverages,"96,604",13.4,17.1,19.5,22.4,27.6,,
Food prepared by consumer unit on out of town trips,"12,770",6.1,10.1,17.8,25.9,40.1,,
Food away from home,"534,086",8.4,12.4,16.6,23.7,38.9,,
,,,,,,,,
Alcoholic beverages,"87,011",7.6,10.6,15.7,22.6,43.5,,
,,,,,,,,
Housing,"3,565,084",11.1,14.6,18.2,22.4,33.7,,
Shelter,"2,215,168",11.2,14.6,18.6,21.9,33.7,,
Owned dwellings,"1,263,884",6.4,11.1,16.3,22.7,43.4,,
Mortgage interest and charges,"494,917",3.9,7.5,14.5,25.2,48.8,,
Property taxes,"371,669",7.7,12.0,15.6,22.0,42.7,,
"Maintenance, repairs, insurance, and other expenses","397,298",8.3,14.7,19.2,20.3,37.5,,
Rented dwellings,"768,464",20.4,22.0,23.6,20.2,13.8,,
Other lodging,"182,820",6.1,7.8,13.0,23.8,49.4,,
"Utilities, fuels, and public services","643,027",12.4,17.2,19.4,23.0,28.0,,
Natural gas,"66,872",11.7,16.7,18.5,22.6,30.6,,
Electricity,"248,833",13.9,18.3,19.6,22.1,26.0,,
Fuel oil and other fuels,"17,014",10.1,17.1,15.3,22.3,35.2,,
Telephone services,"198,166",11.4,16.5,19.9,24.3,27.9,,
"Residential phone service, VOIP, and phone cards","13,615",22.6,23.8,17.6,18.4,17.7,,
Cellular phone service,"184,551",10.6,16.0,20.1,24.7,28.6,,
Water and other public services,"112,142",11.5,16.2,19.3,22.9,30.1,,
Household operations,"260,756",8.9,11.8,15.6,21.0,42.8,,
Personal services,"74,278",6.8 e/,4.3 b/,11.6,19.9,57.5,,
Other household expenses,"186,478",9.7,14.7,17.2,21.4,37.0,,
Housekeeping supplies,"118,713",11.7,15.5,18.2,24.3,30.3,,
Laundry and cleaning products,"28,265",13.2,16.2,20.8,24.7,25.2,,
Other household products,"72,677",11.9,15.5,17.7,24.8,30.1,,
Postage and stationery,"17,771",8.4,14.6,16.0,21.9,39.1,,
Household furnishings and equipment,"327,421",9.0,11.6,15.6,25.0,38.8,,
Household textiles,"14,430",12.9,16.7,16.6,26.1,27.7,,
Furniture,"88,004",8.5,11.4,14.2,24.6,41.4,,
Floor coverings,"4,105",4.3,7.6,14.3,25.3,48.4,,
Major appliances,"52,274",9.5,11.3,18.2,26.7,34.3,,
Small appliances and miscellaneous housewares,"20,991",9.4,17.7 b/,15.1,21.0,36.8,,
Miscellaneous household equipment,"147,616",8.8,10.6,15.6,25.1,40.0,,
,,,,,,,,
Apparel and services,"270,859",11.2,13.3,16.4,20.3,38.8,,
Men and boys,"63,155",10.6,13.3,15.6,20.3,40.2,,
"Men, 16 and over","50,658",10.2,14.3,15.6,21.1,38.7,,
"Boys, 2 to 15","12,496",12.0 b/,9.2 b/,15.5 b/,17.0,46.3,,
Women and girls,"100,631",11.2,13.5,16.6,20.3,38.5,,
"Women, 16 and over","85,505",11.2,13.8,16.4,20.4,38.2,,
"Girls, 2 to 15","15,125",11.2 b/,12.0 b/,17.6,19.3 b/,39.9,,
Children under 2,"10,463",5.4 e/,14.0 b/,13.1,28.4,39.1,,
Footwear,"62,401",13.1,13.0,18.0,19.5,36.5,,
Other apparel products and services,"34,211",10.9,13.0,15.5,19.6,41.1,,
,,,,,,,,
Transportation,"1,808,083",7.7,12.7,17.4,24.0,38.3,,
Vehicle purchases (net outlay),"724,541",6.4,11.0,15.3,22.3,44.9,,
"Cars and trucks, new","335,236",6.6 b/,8.0,11.0,18.9,55.5,,
"Cars and trucks, used","382,533",6.3,13.8,19.4,25.0,35.6,,
Gasoline and other fuels,"359,093",9.5,15.4,19.8,25.4,29.9,,
Gasoline,"327,284",9.8,15.7,20.1,25.4,29.0,,
Other vehicle expenses,"570,962",7.9,14.4,19.0,25.8,33.0,,
Vehicle finance charges,"56,713",4.8,11.5,17.9,30.3,35.5,,
Maintenance and repairs,"133,641",8.0,14.1,19.2,23.9,34.8,,
"Vehicle rental, leases, licenses, and other charges","110,042",6.5,10.1,16.3,26.8,40.4,,
Vehicle insurance,"270,566",9.0,16.9,20.2,25.3,28.6,,
Public and other transportation,"153,487",8.3,8.1,15.4,22.1,46.1,,
,,,,,,,,
Healthcare,"841,183",11.1,15.6,18.2,23.4,31.7,,
Health insurance,"550,473",10.6,15.8,18.8,24.3,30.5,,
Medical services,"169,926",10.6,13.6,16.9,22.2,36.9,,
Drugs,"89,181",12.6,19.6,17.3,21.3,29.2,,
Medical supplies,"31,603",18.5 b/,12.0,17.1,21.5,30.9,,
,,,,,,,,
Entertainment,"489,526",7.3,12.0,15.2,22.9,42.6,,
Fees and admissions,"126,860",4.2,6.9,11.6,22.6,54.7,,
Audio and visual equipment and services,"131,039",11.1,18.0,18.3,22.5,30.0,,
"Pets, toys, hobbies, and playground equipment","144,742",8.2,12.1,15.7,21.8,42.2,,
Pets,"119,216",8.4,12.0,15.3,22.0,42.4,,
"Toys, hobbies, and playground equipment","25,527",7.4,12.4,17.9,20.9,41.4,,
"Other entertainment supplies, equipment, and services","86,885",4.4 b/,9.9,15.1,26.0 b/,44.5,,
,,,,,,,,
Personal care products and services,"132,522",8.7,13.5,17.4,23.4,37.0,,
,,,,,,,,
Reading,"17,002",7.5,12.0,13.0,19.4,48.1,,
,,,,,,,,
Education,"213,036",10.5,5.2,9.5,17.3,57.5,,
,,,,,,,,
Tobacco products and smoking supplies,"47,832",19.3,20.4,24.6,20.5,15.2,,
,,,,,,,,
Miscellaneous,"165,352",10.2,12.6,19.1,24.0,34.2,,
,,,,,,,,
Cash contributions,"311,105",6.8,12.4,16.7,20.0,44.1,,
,,,,,,,,
Personal insurance and pensions,"1,330,096",1.5,5.5,12.7,24.4,55.9,,
Life and other personal insurance,"78,089",6.1,10.6,15.0,21.5,46.8,,
"Retirement, pensions, and Social Security","1,252,008",1.2,5.2,12.5,24.6,56.5,,
,,,,,,,,
Sources of pretax income:,,,,,,,,
,,,,,,,,
Income before taxes,"$14,147,182",3.2,8.2,14.2,23.4,51.0,,
Wages and salaries,"10,978,160",1.3,5.8,13.6,24.8,54.5,,
Self-employment income,"961,724",.8 b/,4.0,9.4,16.6,69.1,,
"Social Security, private and government retirement","1,581,095",15.2,27.0,22.3,19.7,15.7,,
"Interest, dividends, rental income, and other property income","416,253",1.5,5.4,8.6,17.9,66.6,,
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)","84,199",45.4,25.7,16.2,7.8,5.0 b/,,
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support","86,229",9.0,12.4,17.7,25.2,35.7 b/,,
Other income,"39,523",27.4,17.1,18.1,17.2,20.1,,
,,,,,,,,
a Data are rounded to the nearest thousands.,,,,,,,,
b Data have a Relative Standard Error (RSE) equal to or greater than 25 percent. These estimates should be used with caution. See www.bls.gov/cex/tables-getting-started-guide.htm#section5 for more information.,,,,,,,,
c Value is too small to display.,,,,,,,,
d No data reported.,,,,,,,,
e Data are likely to have large sampling errors.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Source: Consumer Expenditure Surveys, U.S. Bureau of Labor Statistics, December, 2025",,,,,,,,
